Event,Lab label,Latitude,Longitude,Depth top [m],Depth bot [m],Depth sed [m],Date/Time,pH,CaCO3 [%],TN [%],TS [%],TC [%],TOC [%],2000-630 µm [%],630-200 µm [%],200-125 µm [%],125-63 µm [%],2000-63 µm [%],63-20 µm gU [%],20-6.3 µm mU [%],6.3-2 µm fU [%],63-2 µm [%],2-0.63 µm [%],0.63-0.063 µm [%],2-0.063 µm [%],63-0.063 µm [%],<2000 µm [%],Part size mean [mm],Bulk Density [g/cm³],Field Capacity [m³/m³],Wilting Point [m³/m³],Available Water Capacity [m³/m³],Hydraulic Conductivity [cm/hr],CEC [cmol/kg],Infiltration Rate [cm/hr]
EHS_2017_B197,41612.0,-1.0801868804143138,0.08773941307544224,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,0.5785266695522404,1.0500269585778905,-0.03587593478276816,3.469446951953614e-18,1.1263989306679645,0.3250342313157381,-0.24589929895638185,-0.22652836208151453,-0.2978463034608612,-0.20561751325937436,-0.3514450634804172,0.23799397268794556,0.8309351021588871,0.5986862253848051,0.92519698208623,0.27363310005715646,-0.423076586037464,-0.2986187865607601,0.33371971808945006,-0.8991475765730682,0.06010466740985145,-0.6863846908189277,0.09352984621162218,0.15421288453337473,0.009557165629197674,-0.30989295578243475,0.1818798612801745,-0.4317639733682626
EHS_2017_B199,41614.0,-0.927378839156153,0.06104154169394167,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-0.23081115831877416,1.468351349206712,-1.3801252462350537,3.469446951953614e-18,0.41879341047351026,-1.5469859178809549,-0.25407701236278346,-0.32000871783249396,-0.4008909687693968,-0.3624325380636329,-0.31514333046232657,-0.19461576091723723,-0.17583800446037165,0.08089624385416173,0.10097010507895092,0.14119222702073286,-0.17875581083609182,0.06276452302386745,0.32360392450638603,0.10291215275766251,-0.20326744083237677,2.1342291632876935,-0.8408518804335433,-0.23391213987171752,-1.4096705184583496,-0.17923179095427758,-1.5407317732992019,-0.2997410150336397
EHS_2017_B199,41615.0,-0.9245458810878997,0.06110896056108808,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,0.3087473935952355,1.1713101971385806,-0.3521698904186001,3.469446951953614e-18,0.5633579791153877,-0.8433187696013469,-0.5689189785092453,-0.6437699499456422,-0.7309832017069092,-0.7086885324300828,-0.7729485190793592,-0.7960488051976137,-0.17583800446037165,0.8612276244707654,0.10596541948505536,1.4054005605502293,0.4599072681990748,0.7539539598022331,0.7923023605217124,0.7709519723114197,-0.6288291524554124,0.6177390896412739,0.3834501620945065,0.770127325366897,-0.16112915354637972,-0.7772492342827928,-0.27612974259695783,-0.7430799385118394
EHS_2017_B201,41616.0,-1.3021019290953781,-0.36841664189237466,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-0.6085021446585838,0.1270409566499256,-0.03587593478276816,3.469446951953614e-18,-0.19750817163133755,-0.5512305193720756,-0.7038512497148719,-0.6232498718539637,-0.5982477006315073,-0.5276671615150998,-0.7050508332492266,-0.5006080115160253,-0.136356706161577,0.9049845243184255,0.2857967381048258,0.6829957985333742,0.43418929186208816,0.5223879556023743,0.6911444246910663,-0.5651276667961421,-0.469615505099941,0.27508947778433335,0.3484111951520751,0.770127325366897,-0.2322986332312496,-0.7003361511890617,-0.27222462999370395,-0.7430799385118394
EHS_2017_B201,41618.0,-1.3021019290953781,-0.3705066267732428,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-0.33872286870157897,0.43949946955204316,-0.19402291260068424,3.469446951953614e-18,-0.09859557203426335,-0.8698722468949169,-0.4339867073036188,-0.5160894640418654,-0.5074286735799166,-0.3571702889091275,-0.5578271382314144,-0.37399052850963027,-0.017912811265194013,1.0216695905788518,0.5255718295978523,0.8033965922028501,0.048419646807289676,0.2417018899055761,0.5832426264717108,1.1049718820883458,0.6746395866417177,0.929559870440793,-0.07803997699592488,0.46952942699544326,-0.7277822765305492,-0.567886331638963,-0.7306338111707398,-0.6468899660505582
EHS_2017_B209,41625.0,-0.9693581268950767,-0.4332061731995268,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,0.3627032487866355,-0.07955167852548727,0.28041802085306355,3.469446951953614e-18,-0.0757695875118614,-0.020160973500673314,0.30200749927252607,0.7333552908736641,1.2146398008983224,1.316224942223564,0.7981098154257884,0.3435085418599414,0.061049785332395336,0.0006752608001177115,0.255824851668197,-0.03940896348348093,-1.2203338524840475,-1.0424368606572754,-0.8329684751573354,-1.5671873961268254,1.583794152381839,0.2540552232607812,-1.0805245331771838,-1.2004734477623127,-0.7044984467695191,0.9453522003329055,-0.6855856678472138,0.9150993473461776
EHS_2017_B210,41630.0,-1.8250831579407152,0.3080642708399802,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,0.41665910397804035,-0.3077286188684811,1.2292998877605592,3.469446951953614e-18,-0.045334941481992366,0.39141792454966345,0.428762057071751,0.8678758028080003,1.15525812936459,1.2888612466201363,0.838445074334778,-1.4713420478983872,-2.6434191481350258,-2.5955674634943775,-2.9961248267059766,2.726799271072727,-1.657539450212819,2.171418591571064,-0.7452982641041089,2.6289377204453364,0.4990581811468988,-1.1468100713249145,1.2814144111092378,0.770127325366897,1.6627730317832539,-0.35180559264585737,1.9209645087784826,-0.3821070617877159
EHS_2017_B212,41631.0,-1.6785419633183989,0.3868095076420327,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-0.392678723892979,0.29252062960137615,2.020034776850139,3.469446951953614e-18,1.0503123155932916,1.3738965844117574,-0.11096702775075526,-0.2880885963565498,-0.4794843575640426,-0.3740094862035445,-0.4374936158195951,-0.20516721783443698,0.7519725055612985,1.1529402901218322,1.0550751566449525,0.5385148461300033,-0.47451253871143695,-0.2635330283486603,0.45510924108622525,0.7709519723114197,0.14640739214459292,-1.1468100713249145,0.7106935854770932,0.6957738126940431,0.595246407704863,-0.3698975117261489,1.136285352164625,-0.49315695142495924
EHS_2017_B217,41634.0,-1.230505352460968,-0.6651944949767057,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-0.2847670135101742,0.22571206598743676,1.2292998877605592,3.469446951953614e-18,0.6166186096676587,0.7233363907192898,-0.05372303390594395,0.06987276590939571,-0.077784814835853,0.3016633052349384,-0.0287629922084998,0.40681728336313905,0.6730099089637092,0.43824425927671806,0.7953188075275076,0.466274369928318,-0.8002735723132668,-0.5512362456878785,0.0032704610426722647,-1.2331674863499469,0.246101918993346,-1.1468100713249145,-0.0036078676609120667,-0.06738659370340047,0.08553680977784346,-0.017243694681914053,0.3211275136077408,-0.1335714183317012
EHS_2017_B217,41635.0,-1.229818574747413,-0.6642506308369434,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-0.33872286870157897,0.027342023256815923,1.0711529099426436,3.469446951953614e-18,0.3883587644436412,0.6303992201917944,-0.0291898936867391,-0.10112788485459098,-0.21750639491522328,0.017501850891651266,-0.19212079078990793,0.38571436952874,0.6532692598143123,0.729956924927785,1.015112641396115,0.15323230638768062,-0.6631110318493385,-0.5301847907606189,0.17186702076041585,-0.8991475765730682,1.2519750555568845,-1.050148840613633,0.028311782357653373,-0.07655753968924761,0.1616802851384525,-0.13651250509281285,0.23885152554450578,-0.2555198813742073
EHS_2017_B224,41643.0,0.6189011828336484,-1.554988703292623,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-0.8782814206155887,-0.5369333832670733,2.1781817546680546,3.469446951953614e-18,0.43401073348844443,1.586324402760318,0.1588975146604979,1.1756769741831763,0.9072523247237076,0.3669151947508045,0.5426531756688538,-0.26847595933763446,-0.23505995190856313,0.0006752608001177115,-0.24370658894227518,0.12915214765378552,-0.4659398799324416,-0.3758074546273797,-0.5294946676653969,0.7709519723114197,0.26395765514536157,-1.1468100713249145,0.34555877106919924,0.613662974468658,-0.04513721158790439,0.3609384366685033,1.2248941367624582,0.16262912233739074
EHS_2017_B227,41647.0,0.6972796893890842,-1.5779785369822685,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-0.12289944793597414,0.2719641484893945,-0.668463846054432,3.469446951953614e-18,-0.23555147916867367,-0.8300420309545617,-0.830605807514097,-0.3952490041686481,2.1664930651890315,2.383409070757242,1.938925388235046,0.997698870726316,-0.965463970436261,-1.3849599010424498,-0.7732099159893755,-1.3878978525816106,-1.246051828821034,-1.4564488075600528,-1.925474182128314,1.1049718820883458,1.3992848788110126,1.759931223635811,-2.2663747109536647,-2.2402590083116127,-1.8308553798017357,2.039356117709921,-1.786132358930667,2.124387801959587
EHS_2017_B227,41648.0,0.702602216668844,-1.5758885521014003,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-0.7164138550413839,-0.5965471784918196,-0.3521698904186001,3.469446951953614e-18,-0.9583743223780627,-0.7503815990738514,-1.1331812035509563,-0.7896905052642442,2.1664930651890315,2.383409070757242,1.0905404425159635,1.2509338367391059,-0.7483168297928915,-1.3995455343250032,-0.6233504838062338,-1.2915772176460296,-0.34592265702650415,-0.6915792785362777,-1.0892352459283063,0.4369320625345411,1.6254575367365418,1.2307029571501154,-1.3413279571812515,-0.9745854884993679,-1.5127997156115902,1.073403420805293,-1.25202846286527,0.7724166206159016
EHS_2017_B232b,41653.0,-1.055634577155996,-0.8031334971144826,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,0.09292397282963069,0.793070944678123,1.861887799032223,3.469446951953614e-18,1.5448753135786633,1.4668337549392527,-0.012834466873935867,0.2682335207956203,0.13529059478518685,0.33113190050016816,0.08686474999727051,1.0188017845607151,1.1270448393998456,0.729956924927785,1.6145503701286816,-0.15980975715295678,-1.3917870280639577,-1.2178656517177742,-0.0843997500105542,0.10291215275766251,-0.14077236430032267,-1.1468100713249145,-0.12371161741108976,-0.7944452951594106,0.7382118852124153,0.3389507244967209,0.637545726036868,0.4239256295146892
EHS_2017_B238,41661.0,0.6951335090343247,-1.8608006845716993,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-1.0401489861897935,-0.15047153836182323,-0.03587593478276816,3.469446951953614e-18,-0.38772470931801883,-0.44501661019779515,-1.0227820725645347,-0.6528899846530547,-0.5283869105918222,-0.4182123791013892,-0.7184959195522233,-0.18406430400003768,0.7914538038600928,1.823879421119286,1.5146440820065872,1.598041830421391,-0.9031454776612132,-0.30563593820318014,0.724863736634615,0.4369320625345411,0.48120244499488324,0.5419515466251176,-0.17119466840891487,-0.2132782831140322,-0.07494081175917716,-0.5089272106914955,-0.7400927124634032,-0.6582151235820266
EHS_2017_C105,41669.0,0.7056927163796881,-1.6154634271037462,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-0.12289944793597414,0.14759743776190729,1.861887799032223,3.469446951953614e-18,1.354658775891982,2.1306706872785055,0.08938695070608424,0.5395545533411458,0.38329639942606897,0.4195376862958577,0.2589618546756263,-0.07854973482804202,0.39664082087214814,0.029846527365224817,0.16590919235831217,0.03283151271820476,-0.45736722115344597,-0.3968589095546396,-0.27322789689442684,-0.5651276667961421,0.3026450834747285,-1.1468100713249145,0.7356378810318764,0.770127325366897,0.5542177557776139,0.13754614121659944,1.8181119686664557,-0.009799562782088836
EHS_2017_C114,41670.0,1.4435495223424735,0.15940566882932491,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,0.2008356832124355,-0.3488415810924437,-0.5103168682365159,3.469446951953614e-18,-0.9279396763481937,-1.0823000652434778,-0.5525635516964422,-0.19460824060557042,-0.27688806644895564,-0.5339818605005062,-0.4939629782921808,-0.7960488051976137,-0.136356706161577,0.8758132577533184,0.12594667710947455,0.9960378620740117,0.2198728223872001,0.4381821358933351,0.5023162778071937,0.4369320625345411,0.5511374115902774,1.1639874399399188,-0.07896561437468495,0.6869235783491857,-0.9977574284184737,-0.5854140295603688,-0.7394782364475854,-0.6409408097805982
EHS_2017_C114,41672.0,1.4459532443398238,0.15893373675944372,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-0.9322372758069887,-1.4763645700846233,1.0711529099426436,3.469446951953614e-18,-1.0040262914228664,0.5241853110175139,-0.6629626826828638,0.5669146574633837,1.15525812936459,0.7184334382717595,0.38736242886924344,2.3588368130450625,-0.017912811265194013,-1.2828604680645765,0.2658154804804066,0.2495529413232614,-0.7745555959762803,-0.5933391555423984,-0.394617419891202,-0.23110775701926356,2.5113624460287265,-0.8479952036277421,-0.3085050116644866,-0.22715348084172904,-0.3367278509561368,0.3230867374415251,0.041843127730111215,0.1819077249903953
EHS_2017_C118,41673.0,1.8286601251986885,0.580841007227805,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,0.5245708143608403,0.44566641388563705,-0.3521698904186001,3.469446951953614e-18,0.13727293469722185,-0.45829334884458023,0.33471835289813234,2.255831084842359,2.1664930651890315,1.6109108948758617,1.830020189180774,0.005861920509554742,-1.0049452687350553,-1.093247235391383,-1.262750727787638,-1.1470962652426588,-0.8259915486502535,-1.0424368606572754,-1.8580355582412165,-0.8991475765730682,2.205768961677045,0.950834975206981,-1.7336660187995079,-1.403148955025441,-1.7811846036375278,2.039356117709921,-1.104527356729622,1.868754350640316
EHS_2017_C118,41675.0,1.828059194699351,0.5828635732415267,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2017-09-01T00:00,-0.014987737553169332,0.3593291932153156,0.28041802085306355,3.469446951953614e-18,0.35031545690630445,0.05949945838003708,0.2120526518021083,0.9932762800349241,0.9736200752614087,0.6489717494322894,0.5997947924565891,-0.07854973482804202,-0.1955786536097688,-0.34937993798116235,-0.3635941346887881,-0.32837086829022283,-0.2773413867945402,-0.35475599970012,-0.590189429163785,0.7709519723114197,0.1017680517645542,-0.2345496356336289,-0.4744459367207375,-0.05880963165106314,-0.8813843258602604,0.40145850041685155,-0.17542283185163898,0.1877383128828386
EHS_2018_B258,47252.0,-1.4067496831929882,-0.5443124662215582,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2018-04-23T00:00,0.90226180070065,0.5063080331659825,-0.5103168682365159,3.469446951953614e-18,-0.1746821871089356,-1.095576803890263,-0.06598960401554646,-0.6551699933299079,-0.8707047817862794,-0.8665560070652424,-0.7702595018187599,-0.7116371498600169,0.10053108363118966,1.532166755468219,0.7253844058420412,1.2609196081468588,-0.04587959976166088,0.29783910304493605,0.7720707733555834,0.10291215275766251,-0.7850668437855478,1.2589627189527492,-0.07205887228877428,0.45530970776364604,-0.698097684775298,-0.678871048624203,-0.7583624611085512,-0.7430799385118394
EHS_2018_B258,47253.0,-1.4054619749800958,-0.5451889114941741,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2018-04-23T00:00,0.90226180070065,-0.1987792689749794,-0.19402291260068424,3.469446951953614e-18,-0.2735947867060098,-0.17948183726209396,-0.4053647103812132,-0.7646104098188594,-0.8951560583001693,-0.8349825121382105,-0.8529467825821888,-0.41619635617842865,0.1597530310793815,0.9633270574486387,0.5055905719734332,0.7311561160011648,0.4170439743040972,0.5223879556023743,0.8395093972426808,-0.8991475765730682,-0.8356580962162583,-0.31611758447305005,0.6062323079541005,0.770127325366897,0.29137532325387006,-0.7618997497348979,0.29884184520894536,-0.7430799385118394
EHS_2018_B258,47254.0,-1.4052902805517224,-0.5456608435640553,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2018-04-23T00:00,0.7403942351264452,0.020147254867622404,-0.19402291260068424,3.469446951953614e-18,-0.38011604781055175,-0.6972746444867111,-0.4339867073036188,-0.8102105833559226,-0.9545377298339016,-0.9486470938755253,-0.9194999597820216,-0.6905342360256178,0.08079043448179214,1.3133822562299187,0.5755249736588995,1.0201180208079073,0.3656080216301239,0.5644908654568941,0.9271796082959073,0.4369320625345411,-0.9338646450523436,0.4851911727772119,0.3876971751954957,0.770127325366897,-0.15250282294967757,-0.7968193654612422,-0.2018251537771673,-0.7430799385118394
EHS_2018_B001,47255.0,-0.2989772312855561,0.140056453964484,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2018-04-23T00:00,0.47061495916944035,0.05920456898038696,-0.03587593478276816,3.469446951953614e-18,-0.699679831124176,-1.3212813608856087,-0.8714943745461048,-0.8717708176309577,-0.8951560583001693,-0.9591715921845361,-1.0015149862303008,-0.8382546328664121,-0.3337631976555493,0.5549293255371449,-0.2337159601300656,0.32179341752494667,1.3771817575515959,1.18901736163227,0.981130507405585,-1.2331674863499469,-1.0023116336350697,1.1488941580680565,0.5280517614961854,0.770127325366897,0.13257872339890542,-0.9408112328854427,-0.4225093460589287,-0.7430799385118394
EHS_2018_B001,47256.0,-0.3021535782106173,0.1467309218098232,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2018-04-23T00:00,0.41665910397804035,-0.23166963875414967,-0.03587593478276816,3.469446951953614e-18,-0.7757664461988486,-1.0026396333627674,-0.9164717982813139,-0.9310510432291399,-0.9545377298339016,-0.9970597860969743,-1.0492450426059385,-0.8593575467008112,-0.21531930275916597,0.8174707246231052,-0.0039314974492479565,0.2495529413232614,1.3086004873196313,1.1118286935656503,1.0620568560701023,0.4369320625345411,-0.98743185350839,0.6827686551530157,0.6626402248898338,0.770127325366897,0.40594839571400576,-0.9435443304247834,-0.17169568224750142,-0.7430799385118394
EHS_2018_B001,47257.0,-0.3042997585653158,0.15192217457846827,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2018-04-23T00:00,0.95621765589205,0.8496012677360723,-0.5103168682365159,3.469446951953614e-18,0.259011518816698,-0.8698722468949169,-0.5321192681804381,-0.8854508696920768,-0.8986490978021535,-0.9044442009776807,-0.9322727917698684,-1.1547983403823996,-0.4127257942531383,1.3425535227950258,0.11595604829726495,1.6943624653569713,0.528488538431039,0.8942969926506321,0.9339234706846167,0.10291215275766251,-0.8178023600642429,0.586107424441734,0.5327908890743955,0.770127325366897,0.1422046134673993,-0.8648433677143689,-0.10769615841428676,-0.7430799385118394
EHS_2018_B001,47259.0,-0.3049865362788706,0.15306829531957405,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2018-04-23T00:00,0.90226180070065,-0.5174047262106912,0.1222710430351477,3.469446951953614e-18,-0.49424597042256013,-0.05999118944102851,-0.6466072558700606,-0.7326902883429153,-0.8008439917465943,-0.8139335155201892,-0.8589970714185372,-0.9226662882040086,-0.5509103382989191,0.8174707246231052,-0.22372533131785602,0.8997172271384313,0.9828394537178017,1.0346400254990313,0.8395093972426808,-0.8991475765730682,-0.8192903380769109,-0.7757401308369167,1.0319697032899797,0.770127325366897,1.1561128298769383,-0.8642762525705984,0.777616037511294,-0.7430799385118394
EHS_2018_B001,47260.0,-0.30584500842073786,0.1581921292210727,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2018-04-23T00:00,0.95621765589205,0.06228804114718429,-0.5103168682365159,3.469446951953614e-18,-0.32685541725828077,-0.670721167193141,-0.5157638413676349,-0.787410496587391,-0.9126212558100905,-0.957066692522734,-0.9194999597820216,-1.1336954265480004,-0.9852046195856581,0.6278574919499117,-0.6133598549940242,0.6589156397994792,1.531489615573515,1.4135662141897087,0.940667333073327,1.1049718820883458,-0.8981531727483125,-0.0038953866024681746,0.9981303851699473,0.770127325366897,1.0873800197044716,-0.9515419643010504,0.45542242209197087,-0.7430799385118394
EHS_2018_B001,47261.0,-0.3071327166336302,0.1612259782417032,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2018-04-23T00:00,0.7943500903178452,-0.3508972292036418,0.28041802085306355,3.469446951953614e-18,-0.38772470931801883,-0.13965162132173892,-0.5157638413676349,-0.8102105833559226,-0.7868718337386573,-0.7949894185639701,-0.8502577653215894,-0.45840218384722686,0.14001238192998397,0.8320563579056588,0.43565617028796744,0.5385148461300033,0.5970698086630033,0.613610926953834,0.8799725715749389,1.4389917918652244,-0.8594657444189456,-0.42747067998513477,0.6903745746165596,0.770127325366897,0.46228108505077437,-0.7794731242805885,0.38712492394047093,-0.7430799385118394
B07_2022_003,53741.0,-0.5148829749733671,-1.072606709013139,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2022-09-24T00:00,-0.392678723892979,2.096737281198593,1.3874468655784753,3.469446951953614e-18,2.0603621307095703,1.294236152531047,1.4591539462783536,-0.06236773734808735,-0.10922217035371128,0.03013124886246395,0.08820925862757013,1.0610076122295133,2.331224437513077,0.1611172269082047,1.714456658250776,-1.4360581700494006,-0.980299406672173,-1.252951409929874,-0.05068043806700549,1.9400216565305897,0.47525053294421127,-1.1468100713249145,-0.2406372396277941,-0.930655208793823,0.668695065390834,0.3555165385995821,0.41661305711483065,0.463954495414805
B07_2022_003,53745.0,-0.5148829749733671,-1.072606709013139,2.4557891062443473,2.496199855172297,2.4804668714430376,2022-09-24T00:00,1.1720410766576548,2.096737281198593,-0.668463846054432,3.469446951953614e-18,2.0603621307095703,-0.4981235647849354,0.48191719421336143,0.1747531650446409,-0.10922217035371128,-0.028805941667995674,-0.021368194741851733,0.6178464217071308,1.7982269104793518,0.1611172269082047,1.234906475264723,-1.5323788049849814,-0.47451253871143695,-0.8670080695967765,-0.0034734013460370953,-1.1663635043945806,0.07200849151119523,0.9218526626764394,-0.8776051505065734,-1.1397337654561916,-0.3672437220584617,0.10677729959131146,-0.9741677809805719,0.036476667367970575
B07_2022_004,53746.0,-0.0036628144720684845,-1.506312281228386,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2022-09-17T00:00,-1.6336633932952032,-1.1834347142388886,0.43856499867097964,3.469446951953614e-18,-1.0344609374527354,0.019669242439681885,-0.8101615239980928,-0.9424510866134056,-0.8532395842763582,0.5142581710769535,-0.5336259828860206,2.3588368130450625,-0.452207092551933,-0.5973357037845691,0.6854218905932036,0.5866751635977939,-0.04587959976166088,0.10135885705717701,0.5562671769168714,1.1049718820883458,-0.8207783160895787,-0.41125343031430384,0.28633517299197564,0.6555499350127126,-0.21708524241898214,-0.5205902583475576,-0.10201141581986671,-0.6149041424127699
B07_2022_007,53756.0,-0.362675864214544,-0.521659726867549,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2022-09-25T00:00,-0.7703697102327887,-0.9593690701182914,2.336328732485971,3.469446951953614e-18,0.3198808108764354,2.03773351675101,-0.0291898936867391,2.255831084842359,2.1664930651890315,1.4362042229462852,1.7325433134840487,-0.31068178700643284,-0.6101322857471106,-0.5973357037845691,-0.9430506057969363,-0.4487716619596987,-1.1946158761470609,-1.1406769836511548,-1.7366460352444413,0.13631414373532189,0.667199696578378,-1.1468100713249145,-0.436307694458835,-0.4063432638125215,-0.3753339586689582,2.039356117709921,1.19506350875961,1.9720457030143943
B07_2022_007,53758.0,-0.362675864214544,-0.521659726867549,0.696417806248397,0.7501533243522964,0.727002290321123,2022-09-25T00:00,-0.2847670135101742,-0.5348777351558752,0.28041802085306355,3.469446951953614e-18,-0.6920711696167089,-0.3786329169638698,0.43693977047815247,2.255831084842359,2.1664930651890315,1.3625327347832108,1.8118693226717288,-0.09965264866244111,2.449668332409461,-2.0121421321922437,0.016049760175170506,-1.6527795986544573,-1.657539450212819,-1.87046075446283,-1.790596934354119,1.405589800887565,0.9647952991119692,1.259926119923293,-2.2654686771114414,-2.693708449062557,-1.2662645503221763,2.039356117709921,-1.6216139607285582,2.124387801959587
B07_2022_008,53761.0,0.6026760593517173,-0.7739411276493311,-0.6231106687485659,-0.6466839003037039,-0.6368034949959216,2022-09-13T00:00,-0.8782814206155887,0.36344048943771173,1.861887799032223,3.469446951953614e-18,1.6894398822205414,2.3829287215674215,0.7681371634374179,-0.08972784147032524,-0.13367344686760102,0.3374465994855746,0.05997457739127749,1.5252717165862952,0.613787961515518,-0.37855120454626895,0.6954125194054132,0.36995373499273726,-0.7574102784182892,-0.5442190940454588,-0.05742430045571485,0.2031181256907356,0.22080629277799083,-1.1468100713249145,0.8472636488152796,0.7115972705085368,0.8531271902857339,0.044268179496256214,1.9008177541615203,-0.07490990381213337
